type,comment,x,y,faded
아,성벽위,23.65153847,58.23612384,FALSE
아,대장간 뒤쪽,24.4757143,57.03204221,FALSE
아,왕성 입구 위쪽,22.52527467,53.07285854,FALSE
도,미니게임 - (왕성 꼭대기) 시간내 비행하기,22.32000028,52.67207031,FALSE
아,원형돔 안에,21.67351649,54.23612384,FALSE
아,상점같은 작은건물 안쪽 엔피씨 뒤에,21.33538483,55.45461177,FALSE
아,길드의뢰소 왼쪽 옆길사이,21.90349659,56.38026012,FALSE
아,상인같은 NPC노점 뒤쪽,20.91451909,54.19614258,FALSE
아,왕성 첫시작지점 근처,19.07567303,56.6423584,FALSE
아,벤치있는 구석길 안쪽,22.48913457,57.10664411,FALSE
아,깃발 옆 화단 뒷공간,23.70067303,56.83521554,FALSE
아,요리하는곳 옆에 벤치있는 벽 윗공간,24.64298072,55.03521554,FALSE
아,연금술사 시노아 건물뒤쪽,26.15259728,55.56378697,FALSE
아,성당?건물 뒤쪽,27.3256742,52.34950126,FALSE
아,바로보임,35.81215445,55.29462612,FALSE
토,"(돌발임무) 부식된 기사 칼바로스 처치, 밤에만 출몰",35.23355807,55.3923584,FALSE
아,발굴상자 (삽자루 보임),34.7143273,55.07092983,FALSE
퀘,지역임무-요리요청,32.91596163,51.77171456,FALSE
달,나무계단바로 앞,34.24288471,51.02171456,FALSE
아,나무데크 위,33.74288471,51.62885742,FALSE
퀘,지역임무-헤리안의 부탁들어주기,34.36788471,50.64314314,FALSE
아,헤리안 있는 건물 왼쪽으로 돌아가면 바로 보임,34.26211548,50.27885742,FALSE
아,건물 뒷편 물가쪽에,36.84209318,50.91365172,FALSE
아,돌다리 아래쪽,37.72884532,48.82841177,FALSE
아,왕성올라가는 길 옆공간,21.99472549,54.74089605,FALSE
아,왕성내부 세리스있는방 2층,21.95296671,53.03591757,FALSE
아,왕성내부 칼시온 왕좌 뒷편,21.70913462,52.62128557,FALSE
아,왕성내부 에발트 있는방 안쪽,22.24759615,52.25699986,FALSE
아,풍차건물 뒤쪽,17.74681678,95.19221444,FALSE
아,물에 떠있음,15.89022416,94.86095029,FALSE
아,하피들 잡으면 획득가능,11.19471159,93.94428362,FALSE
아,정상에서 한칸 아래 발굴상자(삽보임),11.56634612,92.61761765,FALSE
아,정상에 올라가면 바로 보임,11.05352561,92.17714146,FALSE
퍼,발판퍼즐,14.57916651,91.80809384,FALSE
아,물위에 떠있음,16.34198702,88.86761765,FALSE
아,정상 올라오는길에 먹을 수 있음,10.25833326,89.49988374,FALSE
퀘,퀘스트-정체불명 유령 무덤찾기,17.49789103,93.95843534,FALSE
아,동굴 안쪽 바닥 근처,13.17324406,91.8336629,FALSE
아,동굴 안쪽 하피잡고 돌벽부시면 나옴,11.68494974,90.20633371,FALSE
아,주변 하피들 잡으면 먹을 수 있음,14.05953168,89.1752778,FALSE
아,돌벽부수면 상자나옴,12.97257516,89.64732749,FALSE
아,동굴에서 위쪽 구멍길 올라오면 바로있음,12.58795977,90.20633371,FALSE
달,퀘스트진행중 세리스가 결계해제하고 안쪽으로 쭉 들어가면 나오는 공간에 있음,11.81872901,90.85229644,FALSE
아,스토리 퀘스트 결계석봉인해제하러 갈 때 지하에서 획득가능,22.17774695,33.26347009,FALSE
아,주변몬스터 사냥후 획득가능,31.02554992,38.53551,FALSE
아,몬스터 사냥후 획득가능,34.4046708,37.7599998,FALSE
달,여신상 앞쪽바로,24.69532893,38.92061195,FALSE
달,엔피씨 옆 (바로 보임),42.08159394,49.49367227,FALSE
아,몬스터 처리후 획득,46.91675878,47.94265187,FALSE
토,돌발임무 킁킁이 처치 (여신석 주는 상자도 같이 있음),49.34113876,50.54409999,FALSE
아,천막 안에,52.44297806,48.08235879,FALSE
아,발굴 상자,53.19548642,46.85254513,FALSE
달,성문 성벽 위에,54.51939816,43.40770271,FALSE
퍼,발판기믹 상자,56.26363545,64.54398336,FALSE
아,돌무더기 부시기,55.52936972,64.77774959,FALSE
달,집안에,48.47808767,66.24961107,FALSE
아,보물지도들어있는 상자(근처 건물에서 지하로 들어가는 문을 통해 올 수 있음),51.27529046,66.49203531,FALSE
퍼,돌기둥 옮기는 퍼즐 (하나 막힌건 아리아 폭탄던지면 돌무더기 잔해 사라짐),48.98131989,86.22183913,FALSE
아,작은수풀사이에 있음,53.10559253,84.28090757,FALSE
아,발굴상자(건물잔해근처),50.18601211,83.83934913,FALSE
아,건물잔해 근처,50.50069742,83.2159725,FALSE
퀘,퀘스트 (유령)의뢰,50.6755226,83.74844004,FALSE
퍼,발판상자 (주변에 가만히 서있는 양 들어서 발판에 놓기),59.85611922,77.57675528,FALSE
아,"보물지도 상자(여신석, 달의열쇠들어있음)",60.67779754,79.0962358,FALSE
아,발굴상자 (찬란한 여신석 들어있음),59.13933601,78.70662541,FALSE
아,"보물지도 상자 (스토리 3장 끝낙고주는 보물지도, 류트 5성전무들어있음)",68.12534999,48.89545391,FALSE
아,바위 옆,65.66573563,33.61805309,FALSE
아,엔피씨들 뒷편 천막옆,66.7321692,31.48818296,FALSE
퍼,발판퍼즐 (천막 주변에 들수 잇는 돌있음),68.16573563,30.79987127,FALSE
아,주변몬스터 사냥후,66.24947501,26.76013025,FALSE
아,큰 나무 아래쪽에,65.74248201,27.13675363,FALSE
아,큰나무 근처 물가에,66.91381068,27.04584454,FALSE
아,주변몬스터 처리 후 ,67.22849599,25.85103934,FALSE
아,주변 몬스터 처치 후 ,67.79842777,21.46415572,FALSE
아,상자2개 - 건물 안쪽 계단으로 올라가다보면 중간층이랑 꼭대기에 상자 1개씩 있음,66.97027887,30.8471426,FALSE
퀘,퀘스트 - 심부름,38.13076846,33.37168983,FALSE
아,문열고 들어가면 건물안에,39.09230692,31.94311841,FALSE
아,상자2개 - 건물안쪽 계단 올라가다보면 중간층과 꼭대기층에 상자 각각있음,37.71118804,31.82623529,FALSE
달,건물 바로 앞에 있음,37.04685238,32.08597555,FALSE
아,문열고 들어가면 건물안에,37.09929993,33.540521,FALSE
아,나무 사이에,81.71666854,26.84698389,FALSE
아,,92.58547009,23.73714193,FALSE
아,수풀사이,92.35042735,22.03872923,FALSE
퀘,퀘스트 - 유령부탁(큰나무기준 2시방향쯤 언덕에 무덤있음),93.11965812,22.68952288,FALSE
